2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:11, 1640.99 examples/s]
Map:  10%|█         | 2000/20000 [00:01<00:10, 1665.81 examples/s]
Map:  15%|█▌        | 3000/20000 [00:01<00:10, 1671.53 examples/s]
Map:  20%|██        | 4000/20000 [00:02<00:09, 1647.87 examples/s]
Map:  25%|██▌       | 5000/20000 [00:03<00:09, 1655.65 examples/s]
Map:  30%|███       | 6000/20000 [00:03<00:08, 1651.50 examples/s]
Map:  35%|███▌      | 7000/20000 [00:04<00:07, 1650.27 examples/s]
Map:  40%|████      | 8000/20000 [00:04<00:07, 1665.68 examples/s]
Map:  45%|████▌     | 9000/20000 [00:05<00:06, 1675.64 examples/s]
Map:  50%|█████     | 10000/20000 [00:05<00:05, 1697.38 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:06<00:05, 1683.50 examples/s]
Map:  60%|██████    | 12000/20000 [00:07<00:04, 1647.55 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:07<00:04, 1645.64 examples/s]
Map:  70%|███████   | 14000/20000 [00:08<00:03, 1665.99 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:09<00:03, 1656.71 examples/s]
Map:  80%|████████  | 16000/20000 [00:09<00:02, 1647.75 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:10<00:01, 1531.33 examples/s]
Map:  90%|█████████ | 18000/20000 [00:10<00:01, 1574.81 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:11<00:00, 1600.22 examples/s]
Map: 100%|██████████| 20000/20000 [00:12<00:00, 1609.39 examples/s]
Map: 100%|██████████| 20000/20000 [00:12<00:00, 1637.32 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:02, 1699.87 examples/s]
Map:  40%|████      | 2000/5000 [00:01<00:01, 1642.39 examples/s]
Map:  60%|██████    | 3000/5000 [00:01<00:01, 1665.42 examples/s]
Map:  80%|████████  | 4000/5000 [00:02<00:00, 1656.10 examples/s]
Map: 100%|██████████| 5000/5000 [00:03<00:00, 1668.24 examples/s]
Map: 100%|██████████| 5000/5000 [00:03<00:00, 1663.03 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25000 [00:00<00:14, 1708.25 examples/s]
Map:   8%|▊         | 2000/25000 [00:01<00:13, 1683.60 examples/s]
Map:  12%|█▏        | 3000/25000 [00:01<00:13, 1688.93 examples/s]
Map:  16%|█▌        | 4000/25000 [00:02<00:12, 1706.13 examples/s]
Map:  20%|██        | 5000/25000 [00:02<00:11, 1708.13 examples/s]
Map:  24%|██▍       | 6000/25000 [00:03<00:11, 1706.61 examples/s]
Map:  28%|██▊       | 7000/25000 [00:04<00:10, 1720.87 examples/s]
Map:  32%|███▏      | 8000/25000 [00:04<00:09, 1724.57 examples/s]
Map:  36%|███▌      | 9000/25000 [00:05<00:09, 1710.81 examples/s]
Map:  40%|████      | 10000/25000 [00:05<00:08, 1717.25 examples/s]
Map:  44%|████▍     | 11000/25000 [00:06<00:08, 1701.46 examples/s]
Map:  48%|████▊     | 12000/25000 [00:07<00:07, 1683.71 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:07<00:07, 1691.66 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:08<00:06, 1681.79 examples/s]
Map:  60%|██████    | 15000/25000 [00:08<00:05, 1675.61 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:09<00:05, 1693.64 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:10<00:05, 1553.25 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:10<00:04, 1587.04 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:11<00:03, 1631.37 examples/s]
Map:  80%|████████  | 20000/25000 [00:11<00:03, 1645.16 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:12<00:02, 1654.90 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:13<00:01, 1663.33 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:13<00:01, 1624.91 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:14<00:00, 1640.66 examples/s]
Map: 100%|██████████| 25000/25000 [00:14<00:00, 1654.64 examples/s]
Map: 100%|██████████| 25000/25000 [00:14<00:00, 1668.63 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/autodl-tmp/imdb_sentiment_analysis_torch/imdb_bert_trainer.py:71: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 1/3750 [00:00<36:05,  1.73it/s]
  0%|          | 2/3750 [00:00<19:23,  3.22it/s]
  0%|          | 3/3750 [00:00<14:10,  4.41it/s]
  0%|          | 4/3750 [00:00<11:46,  5.30it/s]
  0%|          | 5/3750 [00:01<10:27,  5.96it/s]
  0%|          | 6/3750 [00:01<09:39,  6.46it/s]
  0%|          | 7/3750 [00:01<09:09,  6.81it/s]
  0%|          | 8/3750 [00:01<08:50,  7.05it/s]
  0%|          | 9/3750 [00:01<08:37,  7.22it/s]
  0%|          | 10/3750 [00:01<08:28,  7.35it/s]
  0%|          | 11/3750 [00:01<08:23,  7.43it/s]
  0%|          | 12/3750 [00:02<08:19,  7.48it/s]
  0%|          | 13/3750 [00:02<08:17,  7.51it/s]
  0%|          | 14/3750 [00:02<08:16,  7.53it/s]
  0%|          | 15/3750 [00:02<08:15,  7.54it/s]
  0%|          | 16/3750 [00:02<08:13,  7.57it/s]
  0%|          | 17/3750 [00:02<08:12,  7.59it/s]
  0%|          | 18/3750 [00:02<08:09,  7.62it/s]
  1%|          | 19/3750 [00:02<08:09,  7.63it/s]
  1%|          | 20/3750 [00:03<08:08,  7.64it/s]
  1%|          | 21/3750 [00:03<08:08,  7.64it/s]
  1%|          | 22/3750 [00:03<08:08,  7.63it/s]
  1%|          | 23/3750 [00:03<08:08,  7.63it/s]
  1%|          | 24/3750 [00:03<08:09,  7.61it/s]
  1%|          | 25/3750 [00:03<08:10,  7.60it/s]
  1%|          | 26/3750 [00:03<08:09,  7.61it/s]
  1%|          | 27/3750 [00:03<08:10,  7.60it/s]
  1%|          | 28/3750 [00:04<08:09,  7.60it/s]
  1%|          | 29/3750 [00:04<08:08,  7.62it/s]
  1%|          | 30/3750 [00:04<08:09,  7.60it/s]
  1%|          | 31/3750 [00:04<08:08,  7.61it/s]
  1%|          | 32/3750 [00:04<07:38,  8.11it/s]
  1%|          | 33/3750 [00:04<07:50,  7.90it/s]
  1%|          | 34/3750 [00:04<07:53,  7.84it/s]
  1%|          | 35/3750 [00:05<07:58,  7.77it/s]
  1%|          | 36/3750 [00:05<08:03,  7.68it/s]
  1%|          | 37/3750 [00:05<08:05,  7.65it/s]
  1%|          | 38/3750 [00:05<08:05,  7.64it/s]
  1%|          | 39/3750 [00:05<08:08,  7.60it/s]
  1%|          | 40/3750 [00:05<08:06,  7.63it/s]
  1%|          | 41/3750 [00:05<07:57,  7.77it/s]
  1%|          | 42/3750 [00:05<08:00,  7.71it/s]
  1%|          | 43/3750 [00:06<08:03,  7.66it/s]
  1%|          | 44/3750 [00:06<08:04,  7.64it/s]
  1%|          | 45/3750 [00:06<08:04,  7.64it/s]
  1%|          | 46/3750 [00:06<08:05,  7.62it/s]
  1%|▏         | 47/3750 [00:06<08:05,  7.63it/s]
  1%|▏         | 48/3750 [00:06<08:05,  7.63it/s]
  1%|▏         | 49/3750 [00:06<08:05,  7.62it/s]
  1%|▏         | 50/3750 [00:06<08:06,  7.61it/s]
  1%|▏         | 51/3750 [00:07<08:07,  7.59it/s]
  1%|▏         | 52/3750 [00:07<08:07,  7.59it/s]
  1%|▏         | 53/3750 [00:07<08:05,  7.61it/s]
  1%|▏         | 54/3750 [00:07<07:55,  7.77it/s]
  1%|▏         | 55/3750 [00:07<07:58,  7.72it/s]
  1%|▏         | 56/3750 [00:07<08:01,  7.67it/s]
  2%|▏         | 57/3750 [00:07<08:06,  7.60it/s]
  2%|▏         | 58/3750 [00:08<08:05,  7.61it/s]
  2%|▏         | 59/3750 [00:08<08:05,  7.60it/s]
  2%|▏         | 60/3750 [00:08<08:06,  7.59it/s]
  2%|▏         | 61/3750 [00:08<08:06,  7.58it/s]
  2%|▏         | 62/3750 [00:08<08:06,  7.59it/s]
  2%|▏         | 63/3750 [00:08<08:06,  7.58it/s]
  2%|▏         | 64/3750 [00:08<08:07,  7.56it/s]
  2%|▏         | 65/3750 [00:08<08:07,  7.56it/s]
  2%|▏         | 66/3750 [00:09<08:01,  7.65it/s]
  2%|▏         | 67/3750 [00:09<08:03,  7.62it/s]
  2%|▏         | 68/3750 [00:09<08:03,  7.62it/s]
  2%|▏         | 69/3750 [00:09<08:04,  7.60it/s]
  2%|▏         | 70/3750 [00:09<08:05,  7.58it/s]
  2%|▏         | 71/3750 [00:09<08:04,  7.60it/s]
  2%|▏         | 72/3750 [00:09<08:04,  7.59it/s]
  2%|▏         | 73/3750 [00:09<08:03,  7.60it/s]
  2%|▏         | 74/3750 [00:10<08:03,  7.61it/s]
  2%|▏         | 75/3750 [00:10<08:02,  7.61it/s]
  2%|▏         | 76/3750 [00:10<08:03,  7.61it/s]
  2%|▏         | 77/3750 [00:10<08:03,  7.60it/s]
  2%|▏         | 78/3750 [00:10<08:02,  7.61it/s]
  2%|▏         | 79/3750 [00:10<08:06,  7.55it/s]
  2%|▏         | 80/3750 [00:10<08:07,  7.53it/s]
  2%|▏         | 81/3750 [00:11<08:07,  7.52it/s]
  2%|▏         | 82/3750 [00:11<08:06,  7.54it/s]
  2%|▏         | 83/3750 [00:11<08:05,  7.55it/s]
  2%|▏         | 84/3750 [00:11<08:04,  7.57it/s]
  2%|▏         | 85/3750 [00:11<08:04,  7.56it/s]
  2%|▏         | 86/3750 [00:11<08:05,  7.55it/s]
  2%|▏         | 87/3750 [00:11<08:04,  7.57it/s]
  2%|▏         | 88/3750 [00:11<08:02,  7.58it/s]
  2%|▏         | 89/3750 [00:12<08:02,  7.59it/s]
  2%|▏         | 90/3750 [00:12<08:03,  7.57it/s]
  2%|▏         | 91/3750 [00:12<08:02,  7.58it/s]
  2%|▏         | 92/3750 [00:12<08:02,  7.59it/s]
  2%|▏         | 93/3750 [00:12<08:00,  7.60it/s]
  3%|▎         | 94/3750 [00:12<08:00,  7.61it/s]
  3%|▎         | 96/3750 [00:12<07:34,  8.05it/s]
  3%|▎         | 97/3750 [00:13<07:40,  7.93it/s]
  3%|▎         | 98/3750 [00:13<07:45,  7.84it/s]
  3%|▎         | 99/3750 [00:13<07:51,  7.74it/s]
  3%|▎         | 100/3750 [00:13<07:55,  7.67it/s]
                                                  
  3%|▎         | 100/3750 [00:13<07:55,  7.67it/s]
  3%|▎         | 101/3750 [00:13<08:02,  7.56it/s]
  3%|▎         | 102/3750 [00:13<07:58,  7.62it/s]
  3%|▎         | 103/3750 [00:13<08:00,  7.60it/s]
  3%|▎         | 104/3750 [00:14<08:00,  7.60it/s]
  3%|▎         | 105/3750 [00:14<08:00,  7.59it/s]
  3%|▎         | 106/3750 [00:14<07:59,  7.59it/s]
  3%|▎         | 107/3750 [00:14<07:59,  7.59it/s]
  3%|▎         | 108/3750 [00:14<08:00,  7.59it/s]
  3%|▎         | 109/3750 [00:14<07:59,  7.59it/s]
  3%|▎         | 110/3750 [00:14<07:59,  7.59it/s]
  3%|▎         | 111/3750 [00:14<08:01,  7.56it/s]
  3%|▎         | 112/3750 [00:15<08:01,  7.55it/s]
  3%|▎         | 113/3750 [00:15<08:01,  7.55it/s]
  3%|▎         | 114/3750 [00:15<08:00,  7.57it/s]
  3%|▎         | 115/3750 [00:15<08:01,  7.56it/s]
  3%|▎         | 116/3750 [00:15<07:58,  7.59it/s]
  3%|▎         | 118/3750 [00:15<06:31,  9.28it/s]
  3%|▎         | 119/3750 [00:15<06:52,  8.79it/s]
  3%|▎         | 120/3750 [00:16<07:12,  8.39it/s]
  3%|▎         | 121/3750 [00:16<07:23,  8.19it/s]
  3%|▎         | 122/3750 [00:16<07:33,  8.00it/s]
  3%|▎         | 123/3750 [00:16<07:40,  7.88it/s]
  3%|▎         | 124/3750 [00:16<07:44,  7.81it/s]
  3%|▎         | 125/3750 [00:16<07:51,  7.70it/s]
  3%|▎         | 126/3750 [00:16<07:53,  7.66it/s]
  3%|▎         | 127/3750 [00:16<07:54,  7.64it/s]
  3%|▎         | 128/3750 [00:17<07:55,  7.62it/s]
  3%|▎         | 129/3750 [00:17<07:56,  7.60it/s]
  3%|▎         | 130/3750 [00:17<07:56,  7.59it/s]
  3%|▎         | 131/3750 [00:17<07:56,  7.59it/s]
  4%|▎         | 132/3750 [00:17<07:49,  7.71it/s]
  4%|▎         | 133/3750 [00:17<07:51,  7.67it/s]
  4%|▎         | 134/3750 [00:17<07:53,  7.63it/s]
  4%|▎         | 135/3750 [00:18<07:54,  7.61it/s]
  4%|▎         | 136/3750 [00:18<07:55,  7.61it/s]
  4%|▎         | 137/3750 [00:18<07:54,  7.61it/s]
  4%|▎         | 138/3750 [00:18<07:49,  7.69it/s]
  4%|▎         | 139/3750 [00:18<07:53,  7.63it/s]
  4%|▎         | 140/3750 [00:18<07:54,  7.61it/s]
  4%|▍         | 141/3750 [00:18<07:54,  7.61it/s]
  4%|▍         | 142/3750 [00:18<07:53,  7.61it/s]
  4%|▍         | 143/3750 [00:19<07:54,  7.61it/s]
  4%|▍         | 144/3750 [00:19<07:54,  7.61it/s]
  4%|▍         | 145/3750 [00:19<07:53,  7.61it/s]
  4%|▍         | 146/3750 [00:19<07:55,  7.58it/s]
  4%|▍         | 147/3750 [00:19<07:56,  7.56it/s]
  4%|▍         | 148/3750 [00:19<07:57,  7.54it/s]
