2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:03, 5048.46 examples/s]
Map:  10%|█         | 2000/20000 [00:00<00:03, 5192.88 examples/s]
Map:  15%|█▌        | 3000/20000 [00:00<00:03, 5232.83 examples/s]
Map:  20%|██        | 4000/20000 [00:00<00:03, 5230.46 examples/s]
Map:  25%|██▌       | 5000/20000 [00:00<00:02, 5349.29 examples/s]
Map:  30%|███       | 6000/20000 [00:01<00:02, 5233.56 examples/s]
Map:  35%|███▌      | 7000/20000 [00:01<00:02, 5214.47 examples/s]
Map:  40%|████      | 8000/20000 [00:01<00:02, 5232.35 examples/s]
Map:  45%|████▌     | 9000/20000 [00:01<00:02, 5293.46 examples/s]
Map:  50%|█████     | 10000/20000 [00:01<00:01, 5347.19 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:02<00:01, 5360.83 examples/s]
Map:  60%|██████    | 12000/20000 [00:02<00:01, 5143.64 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:02<00:01, 5175.69 examples/s]
Map:  70%|███████   | 14000/20000 [00:02<00:01, 5225.00 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:02<00:00, 5257.65 examples/s]
Map:  80%|████████  | 16000/20000 [00:03<00:00, 5279.90 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:03<00:00, 4317.63 examples/s]
Map:  90%|█████████ | 18000/20000 [00:03<00:00, 4530.56 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:03<00:00, 4726.14 examples/s]
Map: 100%|██████████| 20000/20000 [00:03<00:00, 4920.56 examples/s]
Map: 100%|██████████| 20000/20000 [00:03<00:00, 5061.34 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:00, 5430.34 examples/s]
Map:  40%|████      | 2000/5000 [00:00<00:00, 5440.54 examples/s]
Map:  60%|██████    | 3000/5000 [00:00<00:00, 5304.40 examples/s]
Map:  80%|████████  | 4000/5000 [00:00<00:00, 5348.92 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5327.65 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5312.06 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25000 [00:00<00:04, 5397.31 examples/s]
Map:   8%|▊         | 2000/25000 [00:00<00:04, 5284.10 examples/s]
Map:  12%|█▏        | 3000/25000 [00:00<00:04, 5217.10 examples/s]
Map:  16%|█▌        | 4000/25000 [00:00<00:03, 5309.39 examples/s]
Map:  20%|██        | 5000/25000 [00:00<00:03, 5301.19 examples/s]
Map:  24%|██▍       | 6000/25000 [00:01<00:03, 5319.74 examples/s]
Map:  28%|██▊       | 7000/25000 [00:01<00:03, 5351.64 examples/s]
Map:  32%|███▏      | 8000/25000 [00:01<00:03, 5361.57 examples/s]
Map:  36%|███▌      | 9000/25000 [00:01<00:03, 5317.22 examples/s]
Map:  40%|████      | 10000/25000 [00:01<00:02, 5348.86 examples/s]
Map:  44%|████▍     | 11000/25000 [00:02<00:02, 5345.32 examples/s]
Map:  48%|████▊     | 12000/25000 [00:02<00:02, 5193.25 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:02<00:02, 5240.52 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:02<00:02, 5199.70 examples/s]
