2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:03, 5979.20 examples/s]
Map:  10%|█         | 2000/20000 [00:00<00:02, 6887.01 examples/s]
Map:  15%|█▌        | 3000/20000 [00:00<00:02, 7171.48 examples/s]
Map:  20%|██        | 4000/20000 [00:00<00:02, 7332.43 examples/s]
Map:  25%|██▌       | 5000/20000 [00:00<00:02, 7397.56 examples/s]
Map:  30%|███       | 6000/20000 [00:00<00:01, 7066.77 examples/s]
Map:  35%|███▌      | 7000/20000 [00:00<00:01, 7119.92 examples/s]
Map:  40%|████      | 8000/20000 [00:01<00:01, 7254.16 examples/s]
Map:  45%|████▌     | 9000/20000 [00:01<00:01, 7125.74 examples/s]
Map:  50%|█████     | 10000/20000 [00:01<00:01, 7164.05 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:01<00:01, 7282.46 examples/s]
Map:  60%|██████    | 12000/20000 [00:01<00:01, 7023.42 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:01<00:00, 7195.00 examples/s]
Map:  70%|███████   | 14000/20000 [00:01<00:00, 7106.86 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:02<00:00, 7175.77 examples/s]
Map:  80%|████████  | 16000/20000 [00:02<00:00, 7246.98 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:02<00:00, 5387.85 examples/s]
Map:  90%|█████████ | 18000/20000 [00:02<00:00, 5895.23 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:02<00:00, 6196.48 examples/s]
Map: 100%|██████████| 20000/20000 [00:02<00:00, 6540.20 examples/s]
Map: 100%|██████████| 20000/20000 [00:02<00:00, 6793.75 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:00, 7375.66 examples/s]
Map:  40%|████      | 2000/5000 [00:00<00:00, 7177.45 examples/s]
Map:  60%|██████    | 3000/5000 [00:00<00:00, 7060.65 examples/s]
Map:  80%|████████  | 4000/5000 [00:00<00:00, 7240.59 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 7188.69 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 7155.49 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25000 [00:00<00:03, 7637.98 examples/s]
Map:   8%|▊         | 2000/25000 [00:00<00:03, 7255.63 examples/s]
Map:  12%|█▏        | 3000/25000 [00:00<00:03, 7046.03 examples/s]
Map:  16%|█▌        | 4000/25000 [00:00<00:02, 7119.46 examples/s]
Map:  20%|██        | 5000/25000 [00:00<00:02, 7039.38 examples/s]
Map:  24%|██▍       | 6000/25000 [00:00<00:02, 7089.42 examples/s]
Map:  28%|██▊       | 7000/25000 [00:00<00:02, 7200.74 examples/s]
Map:  32%|███▏      | 8000/25000 [00:01<00:02, 7178.62 examples/s]
Map:  36%|███▌      | 9000/25000 [00:01<00:02, 7327.32 examples/s]
Map:  40%|████      | 10000/25000 [00:01<00:02, 7355.69 examples/s]
Map:  44%|████▍     | 11000/25000 [00:01<00:01, 7260.03 examples/s]
Map:  48%|████▊     | 12000/25000 [00:01<00:01, 6882.06 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:01<00:01, 6939.76 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:01<00:01, 6898.72 examples/s]
Map:  60%|██████    | 15000/25000 [00:02<00:01, 6840.61 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:02<00:01, 5582.44 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:02<00:01, 6037.11 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:02<00:01, 6381.54 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:02<00:00, 6673.51 examples/s]
Map:  80%|████████  | 20000/25000 [00:02<00:00, 6940.95 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:03<00:00, 6895.30 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:03<00:00, 6914.81 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:03<00:00, 6557.89 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:03<00:00, 6868.37 examples/s]
Map: 100%|██████████| 25000/25000 [00:03<00:00, 6967.54 examples/s]
Map: 100%|██████████| 25000/25000 [00:03<00:00, 6854.07 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/autodl-tmp/imdb_sentiment_analysis_torch/imdb_bert_base_trainer.py:103: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 1/3750 [00:00<31:20,  1.99it/s]
  0%|          | 2/3750 [00:00<17:17,  3.61it/s]
  0%|          | 3/3750 [00:00<12:58,  4.81it/s]
  0%|          | 4/3750 [00:00<11:02,  5.65it/s]
  0%|          | 5/3750 [00:01<09:53,  6.31it/s]
  0%|          | 6/3750 [00:01<09:08,  6.83it/s]
  0%|          | 7/3750 [00:01<08:40,  7.20it/s]
  0%|          | 8/3750 [00:01<08:21,  7.46it/s]
  0%|          | 9/3750 [00:01<08:09,  7.64it/s]
  0%|          | 10/3750 [00:01<08:00,  7.79it/s]
  0%|          | 11/3750 [00:01<07:56,  7.85it/s]
  0%|          | 12/3750 [00:01<07:52,  7.91it/s]
  0%|          | 13/3750 [00:01<07:48,  7.97it/s]
  0%|          | 14/3750 [00:02<07:46,  8.00it/s]
  0%|          | 15/3750 [00:02<07:45,  8.03it/s]
  0%|          | 16/3750 [00:02<07:46,  8.01it/s]
  0%|          | 17/3750 [00:02<07:45,  8.02it/s]
  0%|          | 18/3750 [00:02<07:44,  8.03it/s]
  1%|          | 19/3750 [00:02<07:42,  8.06it/s]
  1%|          | 21/3750 [00:02<07:17,  8.52it/s]
  1%|          | 22/3750 [00:03<07:24,  8.39it/s]
  1%|          | 23/3750 [00:03<07:28,  8.31it/s]
  1%|          | 24/3750 [00:03<07:31,  8.25it/s]
  1%|          | 25/3750 [00:03<07:33,  8.21it/s]
  1%|          | 26/3750 [00:03<07:35,  8.17it/s]
  1%|          | 27/3750 [00:03<07:37,  8.15it/s]
  1%|          | 28/3750 [00:03<07:38,  8.12it/s]
  1%|          | 29/3750 [00:03<07:39,  8.10it/s]
  1%|          | 30/3750 [00:04<07:41,  8.06it/s]
  1%|          | 31/3750 [00:04<07:40,  8.07it/s]
  1%|          | 32/3750 [00:04<07:42,  8.03it/s]
  1%|          | 33/3750 [00:04<07:43,  8.03it/s]
  1%|          | 34/3750 [00:04<07:42,  8.04it/s]
  1%|          | 35/3750 [00:04<07:42,  8.03it/s]
  1%|          | 36/3750 [00:04<07:41,  8.05it/s]
  1%|          | 37/3750 [00:04<07:41,  8.05it/s]
  1%|          | 38/3750 [00:05<07:40,  8.06it/s]
  1%|          | 39/3750 [00:05<07:40,  8.05it/s]
  1%|          | 40/3750 [00:05<07:40,  8.06it/s]
  1%|          | 41/3750 [00:05<07:39,  8.07it/s]
  1%|          | 42/3750 [00:05<07:41,  8.04it/s]
  1%|          | 43/3750 [00:05<07:41,  8.04it/s]
  1%|          | 44/3750 [00:05<07:40,  8.05it/s]
  1%|          | 45/3750 [00:05<07:39,  8.06it/s]
  1%|          | 46/3750 [00:06<07:40,  8.04it/s]
  1%|▏         | 47/3750 [00:06<07:40,  8.04it/s]
  1%|▏         | 48/3750 [00:06<07:39,  8.06it/s]
  1%|▏         | 49/3750 [00:06<07:38,  8.07it/s]
  1%|▏         | 50/3750 [00:06<07:39,  8.06it/s]
  1%|▏         | 51/3750 [00:06<07:39,  8.05it/s]
  1%|▏         | 52/3750 [00:06<07:40,  8.03it/s]
  1%|▏         | 53/3750 [00:06<07:40,  8.02it/s]
  1%|▏         | 54/3750 [00:07<07:40,  8.02it/s]
  1%|▏         | 55/3750 [00:07<07:45,  7.95it/s]
  1%|▏         | 56/3750 [00:07<07:42,  7.98it/s]
  2%|▏         | 57/3750 [00:07<07:34,  8.12it/s]
  2%|▏         | 58/3750 [00:07<07:36,  8.09it/s]
  2%|▏         | 59/3750 [00:07<07:36,  8.08it/s]
  2%|▏         | 60/3750 [00:07<07:37,  8.06it/s]
  2%|▏         | 61/3750 [00:07<07:39,  8.04it/s]
  2%|▏         | 62/3750 [00:08<07:38,  8.04it/s]
  2%|▏         | 63/3750 [00:08<07:37,  8.05it/s]
  2%|▏         | 64/3750 [00:08<07:34,  8.11it/s]
  2%|▏         | 65/3750 [00:08<07:35,  8.09it/s]
  2%|▏         | 66/3750 [00:08<07:34,  8.10it/s]
  2%|▏         | 67/3750 [00:08<07:27,  8.24it/s]
  2%|▏         | 68/3750 [00:08<07:31,  8.16it/s]
  2%|▏         | 69/3750 [00:08<07:36,  8.07it/s]
  2%|▏         | 70/3750 [00:09<07:37,  8.05it/s]
  2%|▏         | 71/3750 [00:09<07:37,  8.05it/s]
  2%|▏         | 72/3750 [00:09<07:37,  8.05it/s]
  2%|▏         | 73/3750 [00:09<07:38,  8.03it/s]
  2%|▏         | 74/3750 [00:09<07:38,  8.01it/s]
  2%|▏         | 75/3750 [00:09<07:38,  8.02it/s]
  2%|▏         | 76/3750 [00:09<07:39,  8.00it/s]
  2%|▏         | 77/3750 [00:09<07:39,  8.00it/s]
  2%|▏         | 78/3750 [00:10<07:38,  8.01it/s]
  2%|▏         | 79/3750 [00:10<07:37,  8.03it/s]
  2%|▏         | 80/3750 [00:10<07:38,  8.01it/s]
  2%|▏         | 81/3750 [00:10<07:37,  8.02it/s]
  2%|▏         | 82/3750 [00:10<07:38,  8.00it/s]
  2%|▏         | 83/3750 [00:10<07:37,  8.02it/s]
  2%|▏         | 84/3750 [00:10<07:37,  8.02it/s]
  2%|▏         | 85/3750 [00:10<07:38,  8.00it/s]
  2%|▏         | 86/3750 [00:11<07:37,  8.01it/s]
  2%|▏         | 87/3750 [00:11<07:36,  8.02it/s]
  2%|▏         | 88/3750 [00:11<07:37,  8.00it/s]
  2%|▏         | 89/3750 [00:11<07:36,  8.03it/s]
  2%|▏         | 90/3750 [00:11<07:34,  8.05it/s]
  2%|▏         | 91/3750 [00:11<07:35,  8.03it/s]
  2%|▏         | 92/3750 [00:11<07:35,  8.03it/s]
  2%|▏         | 93/3750 [00:11<07:35,  8.02it/s]
  3%|▎         | 94/3750 [00:12<07:35,  8.03it/s]
  3%|▎         | 95/3750 [00:12<07:34,  8.04it/s]
  3%|▎         | 96/3750 [00:12<07:35,  8.02it/s]
  3%|▎         | 97/3750 [00:12<07:33,  8.06it/s]
  3%|▎         | 99/3750 [00:12<07:06,  8.56it/s]
  3%|▎         | 100/3750 [00:12<07:13,  8.41it/s]
                                                  
{'loss': 0.6724, 'grad_norm': 6.851662635803223, 'learning_rate': 1e-05, 'epoch': 0.08}

  3%|▎         | 100/3750 [00:12<07:13,  8.41it/s]
  3%|▎         | 101/3750 [00:12<07:25,  8.19it/s]
  3%|▎         | 102/3750 [00:12<07:27,  8.15it/s]
  3%|▎         | 103/3750 [00:13<07:28,  8.13it/s]
  3%|▎         | 104/3750 [00:13<07:20,  8.27it/s]
  3%|▎         | 105/3750 [00:13<07:26,  8.16it/s]
  3%|▎         | 106/3750 [00:13<07:27,  8.14it/s]
  3%|▎         | 107/3750 [00:13<07:29,  8.11it/s]
  3%|▎         | 108/3750 [00:13<07:32,  8.06it/s]
  3%|▎         | 109/3750 [00:13<07:32,  8.05it/s]
  3%|▎         | 110/3750 [00:13<07:33,  8.03it/s]
  3%|▎         | 111/3750 [00:14<07:33,  8.03it/s]
  3%|▎         | 112/3750 [00:14<07:32,  8.03it/s]
  3%|▎         | 113/3750 [00:14<07:28,  8.11it/s]
  3%|▎         | 114/3750 [00:14<07:29,  8.10it/s]
  3%|▎         | 115/3750 [00:14<07:29,  8.08it/s]
  3%|▎         | 116/3750 [00:14<07:30,  8.07it/s]
  3%|▎         | 117/3750 [00:14<07:31,  8.05it/s]
  3%|▎         | 118/3750 [00:14<07:30,  8.06it/s]
  3%|▎         | 119/3750 [00:15<07:30,  8.05it/s]
  3%|▎         | 120/3750 [00:15<07:32,  8.02it/s]
  3%|▎         | 121/3750 [00:15<07:32,  8.02it/s]
  3%|▎         | 122/3750 [00:15<07:32,  8.02it/s]
  3%|▎         | 123/3750 [00:15<07:31,  8.03it/s]
  3%|▎         | 124/3750 [00:15<07:30,  8.04it/s]
  3%|▎         | 125/3750 [00:15<07:30,  8.04it/s]
  3%|▎         | 126/3750 [00:15<07:31,  8.02it/s]
  3%|▎         | 127/3750 [00:16<07:30,  8.04it/s]
  3%|▎         | 128/3750 [00:16<07:30,  8.04it/s]
  3%|▎         | 129/3750 [00:16<07:30,  8.04it/s]
  3%|▎         | 130/3750 [00:16<07:28,  8.07it/s]
  4%|▎         | 132/3750 [00:16<07:05,  8.50it/s]
  4%|▎         | 133/3750 [00:16<07:10,  8.39it/s]
  4%|▎         | 134/3750 [00:16<07:15,  8.30it/s]
  4%|▎         | 135/3750 [00:17<07:18,  8.24it/s]
  4%|▎         | 136/3750 [00:17<07:21,  8.19it/s]
  4%|▎         | 137/3750 [00:17<07:23,  8.14it/s]
  4%|▎         | 138/3750 [00:17<07:24,  8.12it/s]
  4%|▎         | 139/3750 [00:17<07:25,  8.11it/s]
  4%|▎         | 140/3750 [00:17<07:26,  8.08it/s]
  4%|▍         | 141/3750 [00:17<07:26,  8.09it/s]
  4%|▍         | 142/3750 [00:17<07:26,  8.09it/s]
  4%|▍         | 143/3750 [00:18<07:27,  8.06it/s]
  4%|▍         | 144/3750 [00:18<07:26,  8.08it/s]
  4%|▍         | 145/3750 [00:18<07:25,  8.09it/s]
  4%|▍         | 146/3750 [00:18<07:26,  8.08it/s]
  4%|▍         | 147/3750 [00:18<07:26,  8.07it/s]
  4%|▍         | 148/3750 [00:18<07:27,  8.05it/s]
  4%|▍         | 149/3750 [00:18<07:28,  8.02it/s]
  4%|▍         | 150/3750 [00:18<07:29,  8.02it/s]
  4%|▍         | 151/3750 [00:19<07:27,  8.04it/s]
  4%|▍         | 152/3750 [00:19<07:28,  8.02it/s]
  4%|▍         | 153/3750 [00:19<07:27,  8.03it/s]
  4%|▍         | 154/3750 [00:19<07:28,  8.02it/s]
  4%|▍         | 155/3750 [00:19<07:29,  8.00it/s]
  4%|▍         | 156/3750 [00:19<07:29,  7.99it/s]
  4%|▍         | 157/3750 [00:19<07:28,  8.01it/s]
  4%|▍         | 158/3750 [00:19<07:29,  8.00it/s]
  4%|▍         | 159/3750 [00:20<07:28,  8.01it/s]
  4%|▍         | 160/3750 [00:20<07:27,  8.02it/s]
  4%|▍         | 161/3750 [00:20<07:29,  7.99it/s]
  4%|▍         | 162/3750 [00:20<07:29,  7.99it/s]
  4%|▍         | 163/3750 [00:20<07:27,  8.01it/s]
  4%|▍         | 164/3750 [00:20<07:27,  8.01it/s]
  4%|▍         | 165/3750 [00:20<07:25,  8.04it/s]
  4%|▍         | 166/3750 [00:20<07:24,  8.06it/s]
  4%|▍         | 167/3750 [00:21<07:23,  8.07it/s]
  4%|▍         | 168/3750 [00:21<07:22,  8.09it/s]
  5%|▍         | 169/3750 [00:21<07:22,  8.09it/s]
  5%|▍         | 170/3750 [00:21<07:24,  8.05it/s]
  5%|▍         | 171/3750 [00:21<07:23,  8.06it/s]
  5%|▍         | 172/3750 [00:21<07:23,  8.07it/s]
  5%|▍         | 173/3750 [00:21<07:24,  8.05it/s]
  5%|▍         | 174/3750 [00:21<07:24,  8.04it/s]
  5%|▍         | 175/3750 [00:22<07:25,  8.03it/s]
  5%|▍         | 176/3750 [00:22<07:25,  8.02it/s]
  5%|▍         | 177/3750 [00:22<07:23,  8.05it/s]
  5%|▍         | 178/3750 [00:22<07:24,  8.03it/s]
  5%|▍         | 179/3750 [00:22<07:24,  8.03it/s]
  5%|▍         | 180/3750 [00:22<07:23,  8.05it/s]
  5%|▍         | 181/3750 [00:22<07:24,  8.04it/s]
  5%|▍         | 182/3750 [00:22<07:23,  8.05it/s]
  5%|▍         | 183/3750 [00:23<07:22,  8.06it/s]
  5%|▍         | 184/3750 [00:23<07:22,  8.06it/s]
  5%|▍         | 185/3750 [00:23<07:21,  8.07it/s]
  5%|▍         | 186/3750 [00:23<07:22,  8.05it/s]
  5%|▍         | 187/3750 [00:23<07:23,  8.04it/s]
  5%|▌         | 188/3750 [00:23<07:22,  8.05it/s]
  5%|▌         | 189/3750 [00:23<07:22,  8.05it/s]
  5%|▌         | 190/3750 [00:23<07:22,  8.04it/s]
  5%|▌         | 191/3750 [00:24<07:22,  8.04it/s]
  5%|▌         | 192/3750 [00:24<07:22,  8.05it/s]
  5%|▌         | 193/3750 [00:24<07:22,  8.04it/s]
  5%|▌         | 194/3750 [00:24<07:22,  8.04it/s]
  5%|▌         | 195/3750 [00:24<07:22,  8.03it/s]
  5%|▌         | 196/3750 [00:24<07:21,  8.04it/s]
  5%|▌         | 197/3750 [00:24<07:21,  8.05it/s]
  5%|▌         | 198/3750 [00:24<07:22,  8.02it/s]
  5%|▌         | 199/3750 [00:25<07:22,  8.03it/s]
  5%|▌         | 200/3750 [00:25<07:20,  8.05it/s]
                                                  
{'loss': 0.4006, 'grad_norm': 4.7928242683410645, 'learning_rate': 2e-05, 'epoch': 0.16}

  5%|▌         | 200/3750 [00:25<07:20,  8.05it/s]
  5%|▌         | 201/3750 [00:25<07:20,  8.06it/s]
  5%|▌         | 202/3750 [00:25<07:21,  8.04it/s]
  5%|▌         | 203/3750 [00:25<07:20,  8.05it/s]
  5%|▌         | 205/3750 [00:25<06:56,  8.52it/s]
  5%|▌         | 206/3750 [00:25<07:01,  8.40it/s]
  6%|▌         | 207/3750 [00:25<07:08,  8.27it/s]
  6%|▌         | 208/3750 [00:26<07:11,  8.20it/s]
  6%|▌         | 209/3750 [00:26<07:13,  8.16it/s]
  6%|▌         | 210/3750 [00:26<07:15,  8.13it/s]
  6%|▌         | 211/3750 [00:26<07:16,  8.11it/s]
  6%|▌         | 212/3750 [00:26<07:17,  8.09it/s]
  6%|▌         | 213/3750 [00:26<07:17,  8.08it/s]
  6%|▌         | 214/3750 [00:26<07:18,  8.07it/s]
  6%|▌         | 215/3750 [00:26<07:19,  8.04it/s]
  6%|▌         | 216/3750 [00:27<07:18,  8.06it/s]
  6%|▌         | 217/3750 [00:27<07:21,  8.01it/s]
  6%|▌         | 218/3750 [00:27<07:19,  8.03it/s]
  6%|▌         | 219/3750 [00:27<07:19,  8.04it/s]
  6%|▌         | 220/3750 [00:27<07:19,  8.03it/s]
  6%|▌         | 221/3750 [00:27<07:19,  8.04it/s]
  6%|▌         | 222/3750 [00:27<07:17,  8.06it/s]
  6%|▌         | 223/3750 [00:27<07:18,  8.05it/s]
  6%|▌         | 224/3750 [00:28<07:18,  8.04it/s]
  6%|▌         | 225/3750 [00:28<07:18,  8.04it/s]
  6%|▌         | 226/3750 [00:28<07:17,  8.06it/s]
  6%|▌         | 227/3750 [00:28<07:17,  8.06it/s]
  6%|▌         | 228/3750 [00:28<07:16,  8.06it/s]
  6%|▌         | 229/3750 [00:28<07:16,  8.06it/s]
  6%|▌         | 231/3750 [00:28<06:47,  8.64it/s]
  6%|▌         | 232/3750 [00:29<06:53,  8.50it/s]
  6%|▌         | 233/3750 [00:29<06:59,  8.38it/s]
  6%|▌         | 234/3750 [00:29<07:04,  8.28it/s]
  6%|▋         | 235/3750 [00:29<07:07,  8.22it/s]
  6%|▋         | 236/3750 [00:29<07:08,  8.19it/s]
  6%|▋         | 237/3750 [00:29<07:11,  8.15it/s]
  6%|▋         | 238/3750 [00:29<07:14,  8.09it/s]
  6%|▋         | 239/3750 [00:29<07:16,  8.05it/s]
  6%|▋         | 240/3750 [00:30<07:16,  8.04it/s]
  6%|▋         | 241/3750 [00:30<07:16,  8.04it/s]
  6%|▋         | 242/3750 [00:30<07:15,  8.06it/s]
  6%|▋         | 243/3750 [00:30<07:15,  8.05it/s]
  7%|▋         | 244/3750 [00:30<07:14,  8.07it/s]
  7%|▋         | 245/3750 [00:30<07:08,  8.18it/s]
  7%|▋         | 246/3750 [00:30<07:11,  8.11it/s]
