2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:03, 4761.61 examples/s]
Map:  10%|█         | 2000/20000 [00:00<00:03, 4651.79 examples/s]
Map:  15%|█▌        | 3000/20000 [00:00<00:03, 4809.32 examples/s]
Map:  20%|██        | 4000/20000 [00:00<00:03, 5017.73 examples/s]
Map:  25%|██▌       | 5000/20000 [00:01<00:02, 5033.46 examples/s]
Map:  30%|███       | 6000/20000 [00:01<00:02, 4896.00 examples/s]
Map:  35%|███▌      | 7000/20000 [00:01<00:02, 5014.66 examples/s]
Map:  40%|████      | 8000/20000 [00:01<00:02, 5110.20 examples/s]
Map:  45%|████▌     | 9000/20000 [00:01<00:02, 5112.12 examples/s]
Map:  50%|█████     | 10000/20000 [00:01<00:01, 5161.30 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:02<00:01, 5197.46 examples/s]
Map:  60%|██████    | 12000/20000 [00:02<00:01, 5034.72 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:02<00:01, 5071.63 examples/s]
Map:  70%|███████   | 14000/20000 [00:02<00:01, 5141.34 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:02<00:00, 5170.47 examples/s]
Map:  80%|████████  | 16000/20000 [00:03<00:00, 5151.61 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:03<00:00, 4141.78 examples/s]
Map:  90%|█████████ | 18000/20000 [00:03<00:00, 4474.30 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:03<00:00, 4706.72 examples/s]
Map: 100%|██████████| 20000/20000 [00:04<00:00, 4863.99 examples/s]
Map: 100%|██████████| 20000/20000 [00:04<00:00, 4909.95 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:00, 5439.13 examples/s]
Map:  40%|████      | 2000/5000 [00:00<00:00, 5304.40 examples/s]
Map:  60%|██████    | 3000/5000 [00:00<00:00, 5224.56 examples/s]
