2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:12, 1486.85 examples/s]
Map:  10%|█         | 2000/20000 [00:01<00:11, 1586.12 examples/s]
Map:  15%|█▌        | 3000/20000 [00:01<00:10, 1647.00 examples/s]
Map:  20%|██        | 4000/20000 [00:02<00:09, 1679.57 examples/s]
Map:  25%|██▌       | 5000/20000 [00:03<00:08, 1686.69 examples/s]
Map:  30%|███       | 6000/20000 [00:03<00:08, 1710.99 examples/s]
Map:  35%|███▌      | 7000/20000 [00:04<00:07, 1712.79 examples/s]
Map:  40%|████      | 8000/20000 [00:04<00:06, 1736.26 examples/s]
Map:  45%|████▌     | 9000/20000 [00:05<00:06, 1735.62 examples/s]
Map:  50%|█████     | 10000/20000 [00:05<00:05, 1755.49 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:06<00:05, 1737.44 examples/s]
Map:  60%|██████    | 12000/20000 [00:07<00:04, 1744.39 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:07<00:04, 1729.29 examples/s]
Map:  70%|███████   | 14000/20000 [00:08<00:03, 1736.51 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:08<00:02, 1739.99 examples/s]
Map:  80%|████████  | 16000/20000 [00:09<00:02, 1732.32 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:09<00:01, 1738.07 examples/s]
Map:  90%|█████████ | 18000/20000 [00:10<00:01, 1748.97 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:11<00:00, 1745.92 examples/s]
Map: 100%|██████████| 20000/20000 [00:11<00:00, 1741.83 examples/s]
Map: 100%|██████████| 20000/20000 [00:11<00:00, 1720.73 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:02, 1685.26 examples/s]
Map:  40%|████      | 2000/5000 [00:01<00:01, 1762.96 examples/s]
Map:  60%|██████    | 3000/5000 [00:01<00:01, 1713.28 examples/s]
Map:  80%|████████  | 4000/5000 [00:02<00:00, 1730.66 examples/s]
Map: 100%|██████████| 5000/5000 [00:02<00:00, 1743.56 examples/s]
Map: 100%|██████████| 5000/5000 [00:02<00:00, 1733.78 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
